

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 15:22:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
   586   0049A0                     __pcinit:
   587                           	callstack 0
   588   0049A0                     start_initialization:
   589                           	callstack 0
   590   0049A0                     __initialization:
   591                           	callstack 0
   592                           
   593                           ; Clear objects allocated to BANK1 (122 bytes)
   594   0049A0  EE01  F000         	lfsr	0,__pbssBANK1
   595   0049A4  0E7A               	movlw	122
   596   0049A6                     clear_0:
   597   0049A6  6AEE               	clrf	postinc0,c
   598   0049A8  06E8               	decf	wreg,f,c
   599   0049AA  E1FD               	bnz	clear_0
   600                           
   601                           ; Clear objects allocated to BANK0 (28 bytes)
   602   0049AC  EE00  F0D3         	lfsr	0,__pbssBANK0
   603   0049B0  0E1C               	movlw	28
   604   0049B2                     clear_1:
   605   0049B2  6AEE               	clrf	postinc0,c
   606   0049B4  06E8               	decf	wreg,f,c
   607   0049B6  E1FD               	bnz	clear_1
   608                           
   609                           ; Clear objects allocated to COMRAM (3 bytes)
   610   0049B8  6A5B               	clrf	(__pbssCOMRAM+2)& (0+255),c
   611   0049BA  6A5A               	clrf	(__pbssCOMRAM+1)& (0+255),c
   612   0049BC  6A59               	clrf	__pbssCOMRAM& (0+255),c
   613   0049BE                     end_of_initialization:
   614                           	callstack 0
   615   0049BE                     __end_of__initialization:
   616                           	callstack 0
   617   0049BE  905C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   618   0049C0  925C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   619   0049C2  0100               	movlb	0
   620   0049C4  EFF3  F020         	goto	_main	;jump to C main() function
   621                           
   622                           	psect	bssCOMRAM
   623   000059                     __pbssCOMRAM:
   624                           	callstack 0
   625   000059                     _prec:
   626                           	callstack 0
   627   000059                     	ds	2
   628   00005B                     _eusart2RxLastError:
   629                           	callstack 0
   630   00005B                     	ds	1
   631                           
   632                           	psect	bssBANK0
   633   0000D3                     __pbssBANK0:
   634                           	callstack 0
   635   0000D3                     floorf@F526:
   636                           	callstack 0
   637   0000D3                     	ds	4
   638   0000D7                     ___fpclassifyf@F465:
   639                           	callstack 0
   640   0000D7                     	ds	4
   641   0000DB                     _width:
   642                           	callstack 0
   643   0000DB                     	ds	2
   644   0000DD                     _fahrenheitValue:
   645                           	callstack 0
   646   0000DD                     	ds	2
   647   0000DF                     _celsiusValue:
   648                           	callstack 0
   649   0000DF                     	ds	2
   650   0000E1                     _adcVal:
   651                           	callstack 0
   652   0000E1                     	ds	2
   653   0000E3                     _counter:
   654                           	callstack 0
   655   0000E3                     	ds	2
   656   0000E5                     _MCP9808:
   657                           	callstack 0
   658   0000E5                     	ds	2
   659   0000E7                     _flags:
   660                           	callstack 0
   661   0000E7                     	ds	1
   662   0000E8                     _tempval:
   663                           	callstack 0
   664   0000E8                     	ds	4
   665   0000EC                     _alert_flags:
   666                           	callstack 0
   667   0000EC                     	ds	3
   668                           
   669                           	psect	bssBANK1
   670   000100                     __pbssBANK1:
   671                           	callstack 0
   672   000100                     _I2C1_Status:
   673                           	callstack 0
   674   000100                     	ds	42
   675   00012A                     _dbuf:
   676                           	callstack 0
   677   00012A                     	ds	80
   678                           
   679                           	psect	cstackBANK1
   680   00017A                     __pcstackBANK1:
   681                           	callstack 0
   682   00017A                     main@resolution:
   683                           	callstack 0
   684                           
   685                           ; 4 bytes @ 0x0
   686   00017A                     	ds	4
   687                           
   688                           	psect	cstackBANK0
   689   000060                     __pcstackBANK0:
   690                           	callstack 0
   691   000060                     ___fldiv@rem:
   692                           	callstack 0
   693                           
   694                           ; 4 bytes @ 0x0
   695   000060                     	ds	4
   696   000064                     ___fldiv@sign:
   697                           	callstack 0
   698                           
   699                           ; 1 bytes @ 0x4
   700   000064                     	ds	1
   701   000065                     ___fldiv@new_exp:
   702                           	callstack 0
   703                           
   704                           ; 2 bytes @ 0x5
   705   000065                     	ds	2
   706   000067                     ___fldiv@grs:
   707                           	callstack 0
   708                           
   709                           ; 4 bytes @ 0x7
   710   000067                     	ds	4
   711   00006B                     ___fldiv@bexp:
   712                           	callstack 0
   713                           
   714                           ; 1 bytes @ 0xB
   715   00006B                     	ds	1
   716   00006C                     ___fldiv@aexp:
   717                           	callstack 0
   718                           
   719                           ; 1 bytes @ 0xC
   720   00006C                     	ds	1
   721   00006D                     ?_floorf:
   722                           	callstack 0
   723   00006D                     ?___fltol:
   724                           	callstack 0
   725   00006D                     MCP9808_GetTemperatureValue@i2cParams:
   726                           	callstack 0
   727   00006D                     ___fltol@f1:
   728                           	callstack 0
   729   00006D                     floorf@x:
   730                           	callstack 0
   731                           
   732                           ; 4 bytes @ 0xD
   733   00006D                     	ds	2
   734   00006F                     MCP9808_GetTemperatureValue@alertFlags:
   735                           	callstack 0
   736                           
   737                           ; 2 bytes @ 0xF
   738   00006F                     	ds	2
   739   000071                     MCP9808_GetTemperatureValue@tempVal:
   740                           	callstack 0
   741   000071                     floorf@m:
   742                           	callstack 0
   743                           
   744                           ; 4 bytes @ 0x11
   745   000071                     	ds	4
   746   000075                     floorf@e:
   747                           	callstack 0
   748                           
   749                           ; 2 bytes @ 0x15
   750   000075                     	ds	2
   751   000077                     floorf@u:
   752                           	callstack 0
   753                           
   754                           ; 4 bytes @ 0x17
   755   000077                     	ds	4
   756   00007B                     efgtoa@fp:
   757                           	callstack 0
   758                           
   759                           ; 2 bytes @ 0x1B
   760   00007B                     	ds	2
   761   00007D                     efgtoa@f:
   762                           	callstack 0
   763                           
   764                           ; 4 bytes @ 0x1D
   765   00007D                     	ds	4
   766   000081                     efgtoa@c:
   767                           	callstack 0
   768                           
   769                           ; 1 bytes @ 0x21
   770   000081                     	ds	1
   771   000082                     efgtoa@ne:
